Root.node(id: ID!)
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.vehicles: [Vehicle]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.allFilms().FilmsConnection.edges[0].FilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.climates: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.terrains: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges: [PlanetResidentsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges: [PersonFilmsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.films: [Film]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges: [PersonStarshipsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.manufacturers: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges[0].PersonStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.starships: [Starship]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges: [PersonVehiclesEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.manufacturers: [String]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges[0].PersonVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.vehicles: [Vehicle]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.homeworld.Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.film().Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.climates: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.terrains: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges: [PlanetResidentsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.producers: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges: [FilmSpeciesEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers: [String]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.filmConnection.PersonFilmsConnection.edges: [PersonFilmsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.filmConnection.PersonFilmsConnection.films: [Film]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges: [PersonStarshipsEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.starshipConnection.PersonStarshipsConnection.starships: [Starship]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges: [PersonVehiclesEdge]
Root.allPeople().PeopleConnection.edges[0].PeopleEdge.node.Person.vehicleConnection.PersonVehiclesConnection.vehicles: [Vehicle]
Root.person().Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.edges: [PlanetResidentsEdge]
Root.person().Person.homeworld.Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.producers: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges: [FilmSpeciesEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers: [String]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.edges[0].PlanetFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.person().Person.homeworld.Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.climates: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.terrains: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges: [PlanetResidentsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges: [PersonFilmsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.producers: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges: [FilmSpeciesEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors: [String]
